# LADEWEG.tsv — Sollstand, erzeugt beim Packen (29.08.2026)
# Prüfen: node tools/check-loadpath.mjs
# pfad	bytes	sha256-16
HANDOVER_WS0_v9.md	6608	2bdde0f750f58c03
KFB Pet Studio v9 - standalone.html	5233569	c1a3597f3b9a7bf5
KFB Pet Studio v9 SESSION_LIVING - standalone.html	313189	fca985a8a318a48d
KFB Pet Studio v9 SESSION_LIVING.dc.html	29021	c59250e122dfa96d
KFB Pet Studio v9.dc.html	366981	a478d89f46da46a0
MANIFEST_v9_rehome.md	5716	084cc3b74d94f8a2
ONBOARDING_ext-LLM.md	4889	1533fc41ff2054eb
README_REHOME_WS0.md	8427	3fb3a21ad4d011ea
SPRINT_v10.md	7304	711ac631362786bc
docs/ABGLEICH_podcast-v5_studio-v7.md	6150	17e0479a326bd014
docs/ABGLEICH_ws0-groundplane_v7.md	7095	69ffb427e17c1a0d
docs/CHANGELOG_studio.md	65081	8630c66ac47411b6
docs/HANDOVER_WS0_v7.md	8000	b4a63d2dfa14ab86
docs/HOUSEKEEPING_root.md	9460	9a4b247a306e82c0
docs/KFB_INK_OUTLINE_STYLE_v2.md	11753	a01e292523767653
docs/MANIFEST_v9_2026-08-27.md	6415	5b6e7681158b7d34
docs/POST_MORTEM_re-home_pflichtlektuere.md	9773	5c503a0006535935
docs/SPEC_bubble_kiss_v7.md	6512	5935f2bbefd770b8
docs/studio-v5/HANDOVER_v6.md	7532	7de4e5e75ea94700
docs/studio-v5/KONZEPT_groundplane.md	7983	a6038a2b5c08c8ac
docs/studio-v5/POST_MORTEM_v5.md	7517	9ae305b69ee9c739
docs/studio-v5/SESSION_CUT_v5.md	5459	4ba7f18cd7dbb040
docs/studio-v5/SKILL_session-export.md	4498	43c65f1a32c04b10
docs/studio-v5/SLICE_v5_2026-08-25.md	27157	e397f549c8bfb28d
docs/studio-v5/SOP_kfb_ink_v1.md	36538	793ee33cf52666dd
docs/studio-v7/POST_MORTEM_bubbles.md	4642	f13941c2efafe474
fonts/Bangers-Regular.ttf	92468	1f9bcc5a77997991
fonts/FonteysPRO-Bold.otf	392876	205257bc67a94aa8
fonts/FonteysPRO-BoldItalic.otf	389436	ad8a1bc9f8aca828
fonts/FonteysPRO-Heavy.otf	378028	4dae756c66257d17
fonts/FonteysPRO-Italic.otf	390048	6b2bab481f69d4bf
fonts/FonteysPRO-Medium.otf	395372	b09c20facab095c5
fonts/FonteysPRO-MediumItalic.otf	389908	cdb51693813da478
fonts/FonteysPRO-Regular.otf	394104	635260b10a78d979
fonts/GeorgComic-Bold.otf	488548	c2a87eb1bf060f83
fonts/GeorgComic-Heavy.otf	220592	fa8c7580e3ead60a
fonts/GeorgComic-MediumCAPS.otf	426232	3626ed4df91a9ab2
fonts/GeorgComic-RegularPRO.otf	665284	424cab05f8279ed1
fonts/GeorgComic-Title.otf	198460	b4fe38e4705f340d
fonts/GeorgGelPen-Regular.otf	104992	15104fdc3ef0108b
fonts/GeorgStorybook-Bold.otf	180140	35000aa5527acb6e
fonts/GeorgStorybook-Light.otf	170440	f8db1d8d47c3cc16
fonts/pottymouthbb_reg.otf	54344	ff081ee46fae1faf
kfb-ink-canon.js	23091	df1063e173330913
kfb-pinball-audio.js	15973	ca613394fe1c7c75
kfb-pinball-sfx.json	18058	b0fdca92747f588f
podcast-v2/bubble-shapes.json	3133	92da52bb78302f9c
podcast-v2/bubbles.v4.js	25213	9210b0d796176bbb
podcast-v2/bubbles.v5.js	11044	b130b106d2e8d829
studio-v3/PET_EDITOR/pet-LIBRARY.json	20922	66810ec9e9120e8d
studio-v3/kfb-pets.json	36419	4d3e7df160acba84
studio-v3/pet-eye-rig.v5.js	17352	09dd9bc1de0648ef
studio-v3/pet-library.v6.js	33089	97a7a0876791c1f4
studio-v3/pet-mouth.v1.js	25668	6a84d096373fe42e
studio-v3/pet-puppet.v1.js	15453	ee233b1d19997a01
studio-v7/bubble-kiss.v1.js	16757	7cdd9fb93a6f5ecf
studio-v7/bubble-shaper.v3.js	53231	e6b485b9e06d6536
studio-v7/edge-treatment.v1.js	18060	82864d7983b089db
studio-v7/ground-plane.v1.js	17294	51b5fdb02894cfa2
studio-v7/pet-metrics.v1.js	25905	d277a3efc65e04fd
studio-v7/pet-session.v1.js	13791	f017b37fa5dc868a
studio-v8/contract-guard.v1.js	4232	e1d5949974dc0766
studio-v8/ground-contract.v1.js	9988	4402643be306f54c
studio-v9/bubble-tail.v1.js	13035	572047a4f02c58ad
studio-v9/pad-base.v1.js	11789	8ed6f9403c79b00c
studio-v9/pad-contract.v1.js	13594	6e2077eacb6cd71e
support.js	69150	8fe7df74405f3c55
tools/check-loadpath.mjs	5123	b1a4f0dd0816bcce
