PFAD	BYTES	SHA256-16
Recherchi v4.dc.html	115194	27dba4e5604bd96f
Recherchi v4.standalone.html	983645	eaed7f81c2823387
Recherchi Modul SESSION_LIVING.dc.html	27176	bde8e16c1b4f74b5
Recherchi Modul SESSION_LIVING.standalone.html	789291	3bf33ad9238c3ef8
support.js	69150	8fe7df74405f3c55
recherchi-data.js	25306	77e04a1a13aa6d14
recherchi-cube.js	72220	224ac92c1792d537
recherchi-eyes.js	16777	3df26b8b1f0426d5
recherchi-motion.js	19029	f6854e397359d740
contracts/recherchi.pet.json	5494	795bd4d92ede0ffb
modules/recherchi-legs.v1.js	17281	cbdaeed9b2cd43f2
modules/recherchi-legs.v1.mjs	519	770992e1b511a155
modules/recherchi-legs-bench.html	9072	f0ebb81dfb3eacfe
docs/SPEC_recherchi-modul_v1.md	12456	f1894cf4cfc0efec
docs/HOUSEKEEPING.md	121955	75a1b7cdcf599796
docs/github.md	3924	0fea3c783e749b38
README_REHOME.md	6339	e187b58098588b46
MANIFEST_2026-08-29.md	4204	39bb72a8244062a1
assets/doccheck-doc.png	37036	(binaer)
