Pfad	Bytes	sha256-16
KFB Pet Studio v10.dc.html	389244	618ae586ccf9ae07
studio-v10/KloRolli.js	57173	e4050d4c7eb869aa
recherchi-v4/Recherchi v4.dc.html	115194	27dba4e5604bd96f
recherchi-v4/recherchi-cube.js	72220	224ac92c1792d537
recherchi-v4/recherchi-eyes.js	16777	3df26b8b1f0426d5
recherchi-v4/recherchi-motion.js	19029	f6854e397359d740
recherchi-v4/recherchi-data.js	25306	77e04a1a13aa6d14
recherchi-v4/support.js	69150	8fe7df74405f3c55
recherchi-v4/Recherchi Modul SESSION_LIVING.dc.html	27176	bde8e16c1b4f74b5
contracts/recherchi.pet.json	5494	795bd4d92ede0ffb
docs/petstudio-v10/POST_MORTEM_rolli_v10.md	7081	9ada7bb6ea32582a
docs/petstudio-v10/PRUEFUNG_kopflos_rolli.md	11284	bed5636e5f8225d5
docs/petstudio-v10/MANIFEST_2026-08-29_v10.md	4705	59c225089c641a3f
docs/petstudio-v10/SCHEIBE_2_rolli_im_studio.md	9236	6132585c0583999a
docs/recherchi-v4/SPEC_recherchi-modul_v1.md	12456	f1894cf4cfc0efec
docs/recherchi-v4/README_REHOME.md	6339	e187b58098588b46
docs/recherchi-v4/LADEWEG.tsv	922	9ac4a30bc9db2822
docs/HOUSEKEEPING.md	60683	9efc8d72c79c18b4
github.md	11348	24421f7782854eb1
KFB Pet Studio SESSION_LIVING.dc.html	32986	14392b491c0804c3
recherchi-v4/assets/doccheck-doc.png	37036	(binär)
